relative_path,category,size_bytes,sha256
LICENSE_STATUS.md,documentation,670,e906deda51abe90235d486c661b4a31dc151315af551105846df9258e31892b4
PACKAGE_STATUS.md,documentation,993,8b009f8d8fc5e177e40e04443f062713e79631f2f8ab47bbb23b17289ff8ec50
README.md,documentation,2403,79c0c811e592bd5ee12b3fb86f5833f7664c1a91dfaa1af6391f027485c17d92
code/original/stata/102100.do,code,7088,c4bc55954607da7f64aa98afe6214734627962290a39557ba36d28707a43dbb8
code/original/stata/1995.do,code,2331,7876cce23d4e607b7d183091af7f5e925a565040aba8c6150b1b17427bca3fba
code/original/stata/90reg.do,code,9576,16bfd4af3b5a8c42a5cef51e73c67248da4923f71936eec6cf1c3cad5b36d259
code/original/stata/Untitled.do,code,684,e6fd3168635c84dd45ff06b82bad9f7dea5ca42b233dfe62b0fc2da524d5a14f
code/original/stata/age.do,code,953,00567a602c48d9f60970a5230bd769c437c95a8c96b3fd740ad86b3be5705a5b
code/original/stata/age_result.do,code,6433,ba27a57c9863ac4724cef558a3d892e94946053ac67a7bb822bf46e31a2653e0
code/original/stata/class_age.do,code,2231,3ca20bec9530be497b7912c22eda2104a992b9d5b20507feab04ad584774ded0
code/original/stata/collapse.do,code,192,8166576a8b531e0368b1cc05917b1c554fb4789988add3a50728758959663739
code/original/stata/collapse90.do,code,125,5636b789e067184e7c64622329c8a253b2d23d00462af03e789629c0a4ae0b0a
code/original/stata/compare95.do,code,1761,f0c1c8c407b47b4ffe468ab6c9a433f17220c12725d556b7c95739b0d5d50c3d
code/original/stata/cong90.do,code,17797,01c047f8dd95897fbf44b96da12543260c8ea7c021330c3681e87b13f3750305
code/original/stata/cong95.do,code,1399,0a494093a29614cba3536dce9e4745c0c590715b0197b592dea421babc2fc1ad
code/original/stata/congworkers.do,code,189,d6ea153d6bf63bfca9292ace6a91ac1a09824f0482f886b04c1d74f3827d3181
code/original/stata/dobeh95.do,code,2383,454f25a196d43ea11145ab6b55b33bd77e6d9a8e28c8b34dfedbc9f7055153b0
code/original/stata/dummcong90.do,code,17249,2191addae35f62d6856fa71ee361ef6a349281aa5e0702b40577021172e95b94
code/original/stata/dummcong95.do,code,22855,b8cabe755e79c5d9b69c6d3601580af75082912e613d31aa5986f0f1953afa6d
code/original/stata/first_instru.do,code,4046,3d32df1a69a204366a9d7155eb4cc54b0d536dac0d77dbdf1ba407d92c640f1d
code/original/stata/hwy9095.do,code,1514,d04be3f4fb8246fd954a81b52d5fc2fad2f9fc3d44cb2bb12247cc6515083314
code/original/stata/inst.do,code,6225,1bf0c0af698a4c7dfdcf48f78cdf38b98dfabe6745d6802f4faab5c77cfbe6b3
code/original/stata/intrust.do,code,7443,8047a13e020dbc17df9f5697f0cb6500abb74ad6f8e85691b1a0254345a4086d
code/original/stata/intrust1.do,code,8031,46060b5b006baea5096098c99c244e7dccfcecbdeb923cd0a4bd2152498741b2
code/original/stata/just.do,code,694,18f5b0f50756e192bc7ad9d440bf681db5b570912c6814c3fe2c338cf693d6aa
code/original/stata/model.do,code,954,5e4a0433ec16315c4f8abe3af7a855a56390476a67b4e0daee6e26d83253497e
code/original/stata/model1.do,code,3534,d6262cf845b4c4b29c6a1b0ee8b22ff3ceb1356758bffe5356fa8f095fdde785
code/original/stata/model2.do,code,592,99e4ae94740e9fff5bc5a21fb234a41472317a100e66e68341e7c4c67a8c2c79
code/original/stata/model_cong.do,code,1621,a5f201c850f9f9b9b7c89dace81e7a2d99857ff94e1ca02b67fec61ae8645312
code/original/stata/modelcong9095.do,code,6829,2a41bc1ba7e981e424c623b6d399c810cf376cd5f75de8563df77d1b05fe16f9
code/original/stata/modst2.do,code,946,8add0ba2dfdd526b12b1208a4cfcecbc0b53e918dbeb27d311249e880f50c97e
code/original/stata/nonworkcong.do,code,714,cdf1e6db86a4930318b9ccc09ba4d3c16c09795d5423f40a77a841ce91c5e1a6
