relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2403,fec6cc95730ef58c7b1d979b707f1dac25dd2172e04cf0671410bd582d855985
code/original/stata/102100.do,code_candidate,candidate_include_after_manifest_and_license_review,7088,c4bc55954607da7f64aa98afe6214734627962290a39557ba36d28707a43dbb8
code/original/stata/1995.do,code_candidate,candidate_include_after_manifest_and_license_review,2331,7876cce23d4e607b7d183091af7f5e925a565040aba8c6150b1b17427bca3fba
code/original/stata/90reg.do,code_candidate,candidate_include_after_manifest_and_license_review,9576,16bfd4af3b5a8c42a5cef51e73c67248da4923f71936eec6cf1c3cad5b36d259
code/original/stata/Untitled.do,code_candidate,candidate_include_after_manifest_and_license_review,684,e6fd3168635c84dd45ff06b82bad9f7dea5ca42b233dfe62b0fc2da524d5a14f
code/original/stata/age.do,code_candidate,candidate_include_after_manifest_and_license_review,953,00567a602c48d9f60970a5230bd769c437c95a8c96b3fd740ad86b3be5705a5b
code/original/stata/age_result.do,code_candidate,candidate_include_after_manifest_and_license_review,6433,ba27a57c9863ac4724cef558a3d892e94946053ac67a7bb822bf46e31a2653e0
code/original/stata/class_age.do,code_candidate,candidate_include_after_manifest_and_license_review,2231,3ca20bec9530be497b7912c22eda2104a992b9d5b20507feab04ad584774ded0
code/original/stata/collapse.do,code_candidate,candidate_include_after_manifest_and_license_review,192,8166576a8b531e0368b1cc05917b1c554fb4789988add3a50728758959663739
code/original/stata/collapse90.do,code_candidate,candidate_include_after_manifest_and_license_review,125,5636b789e067184e7c64622329c8a253b2d23d00462af03e789629c0a4ae0b0a
code/original/stata/compare95.do,code_candidate,candidate_include_after_manifest_and_license_review,1761,f0c1c8c407b47b4ffe468ab6c9a433f17220c12725d556b7c95739b0d5d50c3d
code/original/stata/cong90.do,code_candidate,candidate_include_after_manifest_and_license_review,17797,01c047f8dd95897fbf44b96da12543260c8ea7c021330c3681e87b13f3750305
code/original/stata/cong95.do,code_candidate,candidate_include_after_manifest_and_license_review,1399,0a494093a29614cba3536dce9e4745c0c590715b0197b592dea421babc2fc1ad
code/original/stata/congworkers.do,code_candidate,candidate_include_after_manifest_and_license_review,189,d6ea153d6bf63bfca9292ace6a91ac1a09824f0482f886b04c1d74f3827d3181
code/original/stata/dobeh95.do,code_candidate,candidate_include_after_manifest_and_license_review,2383,454f25a196d43ea11145ab6b55b33bd77e6d9a8e28c8b34dfedbc9f7055153b0
code/original/stata/dummcong90.do,code_candidate,candidate_include_after_manifest_and_license_review,17249,2191addae35f62d6856fa71ee361ef6a349281aa5e0702b40577021172e95b94
code/original/stata/dummcong95.do,code_candidate,candidate_include_after_manifest_and_license_review,22855,b8cabe755e79c5d9b69c6d3601580af75082912e613d31aa5986f0f1953afa6d
code/original/stata/first_instru.do,code_candidate,candidate_include_after_manifest_and_license_review,4046,3d32df1a69a204366a9d7155eb4cc54b0d536dac0d77dbdf1ba407d92c640f1d
code/original/stata/hwy9095.do,code_candidate,candidate_include_after_manifest_and_license_review,1514,d04be3f4fb8246fd954a81b52d5fc2fad2f9fc3d44cb2bb12247cc6515083314
